# PDF内容

**ソース**: 整体師のダイエット.pdf
**種類**: file
**取得日時**: 2026-01-29 18:29:56

---

## 内容

このPDFの内容を詳しく抽出します。

---

### 文書のタイトル

**女性は愛されるべきだ**
(サブタイトル: 整体師が教える 5キロ痩せを目指せる ダイエット)

---

### 文書の構造

この文書は、ダイエットに関する啓発と具体的な方法を、整体師である小太郎さんの個人的な経験と信念を交えながら説明する形式で構成されています。

1.  **導入 (カバーページ)**: 書籍のタイトル、主なメリット、著者の紹介。
2.  **もくじ (目次)**: 文書の全体的な章立て。
3.  **自己紹介**: 著者の経歴、資格、趣味、過去のダイエット経験、そして現在の活動への動機。
4.  **生徒さんの変化**: ダイエット指導の成功事例（ビフォーアフター写真と減量結果）。
5.  **著者のメッセージ**: なぜ女性のダイエットをサポートするのか、その信念と夢。
6.  **第1章 めんどくさがりでも必ず1週間継続ができるメンタルのコツ**:
    *   目標設定の重要性とその具体的な方法。
    *   環境や時間の使い方を変えることの提案。
    *   我慢しないダイエットの考え方。
7.  **第2章 整体師直伝！1日5分でマジで痩せる姿勢改善ストレッチ**:
    *   姿勢改善が痩せる理由の解説。
    *   骨盤の歪みセルフチェック方法。
    *   姿勢改善に効果的な4つのストレッチの具体的な手順と注意点。
8.  **第3章 食べて痩せる夢の食事方法**:
    *   自分を知ることの重要性（カロリー摂取量など）。
    *   「食べないダイエット」の危険性と、「食べた方が痩せる」という考え方。
    *   GI値の解説と、血糖値のコントロールの重要性。
    *   実際に食べるときに注意すべき3つのポイント（食べる順序、よく噛むこと、硬い食品を選ぶこと）。
9.  **プレゼント受け取り後の流れ**: 読者への感謝と、今後の継続へのサポートの約束。
10. **告知**: 新しい企画（イベント）の開催決定の案内と、さらなる参加への促し。

---

### 全てのテキスト内容、表やリストの内容、図表の説明

#### 1. 導入 (P.1)

*   **タイトル:** 女性は愛されるべきだ
*   **サブタイトル:** 整体師が教える 5キロ痩せを目指せる ダイエット
*   **主なメリット:**
    *   3日でウエスト-5cm
    *   1週間で3.5キロ痩せた
    *   何十年と悩んだ便秘改善
*   **ダイエットの特徴:**
    *   1日5分 ストレッチ
    *   食事制限 なし
    *   リバウンド なし
*   **行動喚起:** あなたに合うダイエットをプロの整体師が提案します
*   **図表の説明:** 笑顔の男性整体師がこの書籍（またはテキスト）を持っているイラスト。

#### 2. もくじ (P.2)

*   **もくじ**
    *   自己紹介
    *   **第1章 めんどくさがりでも必ず1週間継続ができるメンタルのコツ**
        *   目標設定のやり方
        *   環境や時間の使い方
        *   我慢しないで
    *   **第2章 整体師直伝！1日5分でマジで痩せる姿勢改善ストレッチ**
        *   なぜ姿勢改善すると痩せるの？
        *   姿勢改善ができる4つのストレッチ
    *   **第3章 食べて痩せる夢の食事方法**
        *   自分をまず知ること
        *   食べた方が痩せます
        *   コレが1番痩せる方法
    *   プレゼント受け取り後の流れ
    *   告知

#### 3. 自己紹介 (P.3-5)

*   **タイトル:** 自己紹介
*   **図表の説明 (P.3):** 小太郎さんのダイエット「Before」と「After」の写真。Beforeはふっくらした体型で、Afterは引き締まった体型で笑顔。
*   **プロフィール (P.3):**
    *   名前：小太郎
    *   資格：整体師
    *   地元：佐賀
    *   現在：福岡5年、現在は東京2年目
*   **プロフィール (P.4):**
    *   趣味：愛犬と遊ぶ、音楽鑑賞 (AAA・TWICE・ONE OK ROCK)
    *   運動：スポーツは好きですがランニングや筋トレが苦手
    *   料理：料理男子目指して日々トレーニング中です
    *   好きな言葉：笑顔は最高のメイク
*   **図表の説明 (P.4):** 小太郎さんの愛犬と、料理を作る小太郎さんの写真。
*   **実績 (P.5):**
    *   サポート実績：13,000人以上
    *   生徒さん：3,500名以上
    *   卒業される生徒さん：95パーセント！
    *   インスタのフォロワーさん：19.6万人を突破！

#### 4. 生徒さんの変化 (P.6-7)

*   **タイトル:** 生徒さんの変化
*   **図表の説明:** 女性生徒のビフォーアフター写真と減量結果。
    *   P.6上: 1週間で −3kg
    *   P.6下: 1ヶ月で −4.7kg
    *   P.7上: 3ヶ月で −9kg
    *   P.7下: 1年で −30kg

#### 5. 著者のメッセージ (P.8-28)

*   **P.8**
    *   こんにちは！整体師が教えるダイエットの小太郎です！
    *   今回は「女性は愛されるべきだ」を受け取ってもらいありがとうございます！
    *   今回お渡ししてるテキストは
*   **P.9**
    *   整体師の知識を使った医学的な部分＋実際に9000名もの女性の方が効果を実感してる内容になります！
    *   正直、「よし、痩せよう！」と思っても自分にどんなダイエットが合うのかわからなくないですか？
    *   **図表の説明:** 腕を上げて説明する医者のイラスト。
*   **P.10**
    *   **例えば**
