# あなたの人生を変える言葉5選

Notion URL: 
同期日時: 2026-01-22T10:50:50.189092

---

# メメントモリ

「自分が（いつか）必ず死ぬことを忘れるな」「死を想え」という意味を持つラテン語の言葉

- いろんな解釈あり。

- 芸術に使われたり、音楽になったり、創作物のタイトルになったり。

- 解釈は「全てのものに死が訪れることを忘れるな」

- そして、そのために今を全力で生きろ

# 

# 

# 実るほど頭を垂れる稲穂かな

- 詠人不明のことわざ

- 父に口すっぱく言われた

- 実際に経営者になってみて、大成功されている方ほど腰が低い

- 自分もふんぞり返る人は好きになれない

# 人間は考える葦である

- パスカル

- 人の優れているところは考えられるところ。

- 思考停止だったり感情に振り回されるのは葦と同じ。

- それがダメなわけではないけど

# この世の不利益は全て当人の能力不足

- 東京喰種

- 誰かのせいにしても何も解決しない

- 大切なのは「これからどうするか」しかない

# ありがとう

- 妻が口癖のように言う

- 家に帰ってきた

- レジの店員さん

- ありがとう→有難い→「当たり前」の否定

- 何に対してもありがとうと思えるようになって、明らかに人生の幸福感が大きくなった。

- 特別なことがなくても、自分はなんて幸せなんだと思わせてもらえる魔法の言葉

