# リンク先コンテンツ

**URL**: https://docs.google.com/spreadsheets/d/16C7teV2p1Bw2imTBlZbqoDWbdvKU4Sie2nhd7jFGFEs/edit?gid=972376010#gid=972376010
**種類**: gdoc
**タイトル**: Webページ
**リンクテキスト**: 
**参照元**: 1月_運用代行_梅村
**取得日時**: 2026-01-23T06:07:20.134184

---

## コンテンツ

以下は、提供されたGoogleスプレッドシートのインターフェース要素の要約です。

---

**Googleスプレッドシート インターフェース要素概要: 「運用代行事業部_全体管理シート」**

このドキュメントは、Googleスプレッドシートで開かれている「運用代行事業部_全体管理シート」のインターフェースを示しており、一般的なスプレッドシート機能とコラボレーション機能が利用可能です。

1.  **メニューバー**
    *   **ドキュメント情報とステータス**:
        *   ドキュメント名: 「運用代行事業部_全体管理シート」
        *   保存ステータス: 「ドライブに保存しました。」
    *   **コラボレーションと共有**:
        *   現在「匿名クラーケン」がアイドル状態で参加中。
        *   「すべてのコメントを表示」機能。
        *   共有設定: 「リンクを知っている全員がアクセスでき、ログイン不要」だが、共有ボタンは無効化されている。
        *   クイック共有操作ボタンも無効。
    *   **メインメニュー**:
        *   「ファイル」「編集」「表示」「挿入」「表示形式」「データ」「ツール」「拡張機能」「ヘルプ」といった標準的なメニュー項目。
    *   **検索機能**:
        *   「メニューを検索 (option+/)」用のコンボボックス。
    *   **メインツールバー (書式設定・操作)**:
        *   **基本操作**: 「元に戻す (⌘Z)」、「やり直し (⌘Y)」、「印刷 (⌘P)」、「書式を貼り付け」。
        *   **表示設定**: 「ズーム」は100%に設定。
        *   **数値書式**: 「通貨 (¥)」、「パーセント (%)」、「小数点以下の桁数を増減」、「表示形式の詳細設定」。
        *   **フォント設定**: 「フォント (Arial)」、「フォントサイズ (10pt)」、フォントサイズの拡大縮小ボタン。現在「太字 (⌘B)」が適用中。他に「斜体」、「取り消し線」、「テキストの色」、「塗りつぶしの色」の選択が可能。
        *   **配置とレイアウト**: 「枠線」、「セルを結合 (無効)」、「結合タイプを選択 (無効)」、「水平方向の配置」、「垂直方向の配置」、「テキストを折り返す」、「テキストの回転」。
        *   **その他**: 「もっと見る」ボタン。
    *   **表示モード**:
        *   「メニューを非表示 (Ctrl+Shift+F)」ボタン。
    *   **現在アクティブなセル**: 「A1」が表示されている。

2.  **シートタブバー**
    *   **シート管理**: 「シートを追加」ボタン、「すべてのシート」を表示するボタン。
    *   **既存シート一覧**: 以下のシートが存在します:
        *   クライアント
        *   ログイン情報
        *   案件体制管理
        *   メンバー管理
        *   人件費管理
        *   外注単価表
        *   シート7 のコピー

3.  **その他の情報**
    *   **アクセシビリティ**: スクリーンリーダーサポートの有効化に関する情報が表示されており、「⌘+option+Z」で有効化できる旨が示されている。ショートカットの詳細については「⌘スラッシュ」。
    *   **コラボレーション通知**: 「匿名クラーケン さんがドキュメントの編集に参加しました。」という通知が表示されている。

---
