# １０−５停滞期について (1)

Notion URL: 
同期日時: 2026-01-22T08:24:57.650773

---

#  停滞期について

## 停滞期は誰にでも訪れる

- ダイエットを始めて順調に体重が落ちても、高確率で「停滞期」が訪れる。

- この時に「痩せなくなった＝失敗」と思って諦めてしまう人が多い。

## 停滞期が起こる原因

### ホメオスタシス（恒常性）の働き

- 体内環境を一定に保とうとする機能。

- ダイエットで体重が減少すると、脳が「飢餓状態」と判断 → 消費エネルギーを減らす。

- その結果、一時的に体重減少が止まる。

## 停滞期が起きやすいタイミング

- 体重の 5％前後が落ちたとき に起こりやすい。

## 停滞期の期間

- 一般的に 1週間〜1ヶ月程度。

- 長くても「ずっと続く」わけではないので安心。

## 停滞期でやってはいけないこと

- 食事量をさらに減らすこと！

## 停滞期の過ごし方（やるべきこと）

1. 食事記録を見直す

1. 間食やお酒を控える

1. 睡眠とストレス管理

1. 軽い運動を継続

1. 栄養不足を補う

## メンタル面での捉え方

- 体重が動かなくても「体脂肪率・見た目・体調」が変化していることがある。

- 筋肉量が増え、基礎代謝が上がっている途中の可能性も。

## 停滞期を抜ける工夫

- 食事の変化

- 運動の変化

## チートデイについて

- 炭水化物を増やして「エネルギー不足」を解消し、代謝を刺激する方法。

- ただし「好き放題食べる日」ではなく、計画的に炭水化物を中心に摂取するのが正しい。

## おすすめ食材

- 生野菜／海藻／きのこ類

- 大豆製品

- 魚類

- ご飯（炭水化物を完全に抜かないこと）

## まとめ

- 停滞期は「体の防御反応」であり、ダイエット成功のサイン。

- 体重の5％減で訪れやすいが、1週間〜1ヶ月程度で抜ける。

- 食事を極端に減らさず、睡眠・栄養・運動を整えることが大切。

- 数字だけにとらわれず「見た目・体調」もチェック。

- 計画的な工夫やチートデイを取り入れて、停滞期を味方につけよう✨

