# ダイエットきっかけリスト

Notion URL: https://www.notion.so/31ef3b0fba858040a797e89fd7cf5996
同期日時: 2026-03-10T12:52:02+09:00

---

1. 職場の人間関係：身体的特徴が「あだ名」になった時
場面： 職場の飲み会や休憩室で、デリカシーのない上司や同僚に笑いのネタにされる。
言われた言葉： 「お前、後ろから見るとマジで**『動く冷蔵庫』**だな（笑）」「その椅子、壊れないか心配だよ」
2. パートナーの心変わり：比較対象が「細い女」だった時
場面： 浮気や心変わりを確信した瞬間。自分と相手を比較して絶望する。
言われた言葉： 「あの子は守ってあげたくなるけど、**お前は一人でも生きていけそう（図太そう）**だよね」「正直、もう女として見れない」
3. 試着室の絶望：鏡の中の自分と「現実」のサイズ
場面： 欲しかった服が入らず、店員さんがカーテンの外で待っているパニック状態。
言われた言葉： （店員さんの気まずそうな声）「あ、お客様…そちらのサイズ、**少しお作りがタイト（小さめ）でして…**ワンサイズ上をお持ちしましょうか？」
4. 家族・親戚の無意識なトドメ：正論という名の暴力
場面： 正月に親戚が集まった席や、実家に帰省した際、親や親戚から放たれる言葉。
言われた言葉： 「あんた、幸せ太りなんてレベルじゃないわよ。」「子供がかわいそうよ、参観日におデブなお母さんなんて」
5. 育児・公園デビュー：ママ友との「見えない格差」
場面： 産後太りが戻らないまま、シュッとしたママ友たちと写真を撮った時。
言われた言葉： 「〇〇ちゃん（自分）のところは、旦那さんが優しいから甘えちゃってるんだね〜（笑）」「産後って、普通勝手に痩せるよね？」
6. 健康診断：数字で「自己管理能力」を否定される
場面： 医師から検査結果を突きつけられ、冷たくあしらわれる。
言われた言葉： 「このままだと死にますよ。自分の体なのに、どうしてここまで放っておいたんですか？」
7. 友人との再会：過去の自分を「遺影」にされる
場面： 数年ぶりの同窓会や女子会。
言われた言葉： 「え、誰だかわからなかった！**昔はあんなに可愛かったのに…**苦労してるの？」「今のあなたも『個性的』でいいと思うよ（笑）」
8. 公共の場：見知らぬ他人の視線とマナー
場面： 電車で座席に座った時や、狭い通路ですれ違う時。
言われた場所： （舌打ちとともに）「チッ、デカいんだよ、邪魔。」「（二人掛けの席で）うわ、隣座るのキツそう…」
9. 美容院・エステ：プロに「手に負えない」と思われた時
場面： 美しくなりたくて行った場所で、逆にコンプレックスを強調される。
言われた言葉： 「お客様、このメニュー（あるいは服）は、もう少しシルエットを整えてからの方が映えると思いますよ…」
10. 子供からの無邪気すぎる残酷な一言
場面： お風呂上がりや、寝転んでいる時に子供に言われる。
言われた言葉： 「ママのお腹、アンパンマンみたい！プニプニしてて面白い！」「お友達のママは、もっとシュッとしてて可愛いんだよ」
