# スクールの方針②自己実現特化

Notion URL: 
同期日時: 2026-01-21T20:10:02.284750

---

# コンセプト

- 到達像：自分の価値観と一致した「やりたい／在りたい」を言語化し、2ヶ月で小さく確実に前進する仕組みを自走できる状態。

- 設計思想：

# 40時間 / 8週間（2ヶ月）カリキュラム

## ①案からの主な“差分”

- 価値観→自己一致目標の比重を大幅UP（冒頭2回を完全に“意味”へ）

- MCII/WOOPを中核化（#4で10本作成→以降の各週で運用/更新）

- 行動管理は“仕組み化”が主役（時間設計・トリガー・Not-To-Do）

- メトリクスを可視化（自己実現ダッシュボード＝OKR×週間レビュー）

- 社会化（宣言/支援要請）を正式ステップ化（内発×外発の最小設計）

## 成果物（受講生が持ち帰るもの）

1. 自己憲章（1枚）：価値観・原則・境界・大事にする役割

1. OKRライト（12週）：O×1、KR×2–3（数値/期限）

1. If-Thenパック：実行意図10本＋Reset-If-Then3本

1. 週間レビュー雛形：KPI（例：実行率/自己効力感/充実度/疲労度）

1. 自己実現ダッシュボード（Notion/Sheets）：自動集計テンプレ

1. 90日継続計画：卒業後の運用ルールと点検日

## 行動管理の実装（テンプレ抜粋）

- If-Then例

- Reset-If-Then

- 週次レビュー（15分）

## 評価と修了要件（自己実現特化版）

- 出席80%以上＋成果物6点の提出

- 観察付きセッション（平均3.0/4以上）

- 進捗KPI（2つ以上で改善傾向）：

## 家庭文脈への統合ポイント

- 家族巻き込み：#6・#14で合意形成の台本を作成（NVCライト＋境界の宣言）

- 時間帯最適化：午前クラス/夜クラスの2本立て＋録画補講

- 負荷調整：すべての宿題に2分版を併記（常に「最小実行可能」）

## LP/募集文の打ち出し（例）

- コピー：「やる気」じゃなく「仕組み」で叶える、私の自己実現。

- 3つの約束：①意味の明確化 ②行動の仕組み化 ③毎週の検証

- 受講後に得られるもの：自己憲章/OKR/If-Then/ダッシュボードの“4点セット”

## 運営まわり（そのまま使える仕様）

- 定員16名／講師1＋サブ1、Slack/LINEのアカウンタビリティ・ペア制度

- 質問ルーム：週1回/30分（録画可）

- 倫理：コーチングであり治療行為ではない旨を明記。守秘・境界・転送基準（メンタル不調の兆候時）をガイドライン化

### すぐ渡せるテンプレ（ご希望あれば）

- Notion用DB（OKR・If-Then・週次レビュー・ダッシュボード）

- Googleスプレッドシート版ダッシュボード（自動集計）

- 参加者ハンドブック（自己憲章/ルーブリック/台本）

