# 一度きりの人生、限りある時間の密度を上げる。

Notion URL: 
同期日時: 2026-01-22T10:04:33.819353

---

### オープニング

エスキャンのオンライン交流会の話

- 全然質問が来ない

- チャットで質問を促すもそれでも質問をしない

- そもそも参加していない人もいる

- 顔出しをしていない人が多い

SnsClubでも同じ現象は起きる

- 交流会や講義に来ない

- SnsClubラジオを聞いていない

- 講義動画を見ない（エスキャン含め）

- 質問をしない

- 週報を出さない

- 投稿をしない

プライベートでも同じことが言える

- 感謝を伝えない

- 無駄なもの・ことにお金や時間を使う

- 読書をしない

- 元気な声で挨拶をしない

- 新しいスキルの習得をしない

### 自分が今この瞬間に何をすべきかを考え、全力を捧げる

- オフ会

- 講義

- 日頃のコンテンツ作り

### なぜ今に集中することが大切なのか？

- 未来は今の積み重ねでしかない。

- より密度の濃い今を過ごした人が早く理想に辿りつける

- 時間は平等に流れるが、時間の密度は平等ではない

### 反論

- そもそも何をもって全力かわからない

- 質問が浮かばない

- 質問が浮かばない人は

- それをすることに価値を感じない

- 理由は後から自分でつける

### アクションプラン

- 交流会や講義には顔出しで参加する

- 積極的に質問をする（質問を無理やりでも考えながら見聞きする）

- 講義が終わった後はアウトプットやお礼の連絡をする

- それができるために仕事や寝かしつけを早めに終わらせる

