# リンク先コンテンツ

**URL**: https://docs.google.com/spreadsheets/d/1yBjfIsL2GslNYGB7G_RRzL7-inX8O5y2trqCyqifL4Q/edit?gid=1312903130#gid=1312903130
**種類**: gdoc
**タイトル**: Webページ
**リンクテキスト**: 
**参照元**: 🔥2026年2月マネタイズ合宿：プログラム
**取得日時**: 2026-01-23T05:58:03.327488

---

## コンテンツ

提供されたコンテンツは、Googleスプレッドシートのインターフェースに関する詳細な情報であり、「【SnsClub】イベント経費管理」という特定のドキュメントの状態と利用可能な機能を示しています。

---

**要約:**

このコンテンツは、Googleスプレッドシート「【SnsClub】イベント経費管理」の現在のビューと機能を構造的に記述しています。

1.  **メニューバー**
    *   **ドキュメント情報:**
        *   **タイトル:** 「【SnsClub】イベント経費管理」
        *   **保存ステータス:** 「ドライブに保存しました。」
        *   **ホームリンク:** Googleスプレッドシートのホームへのリンク（`https://docs.google.com/spreadsheets/?usp=sheets_web`）が存在します。
    *   **共有と参加者:**
        *   **共有設定:** 「リンクを知っている全員。リンクを知っている全員がアクセスできます。ログインは不要です。」と明記されています。ただし、「共有」ボタンと「クイック共有操作」ボタンは無効化されています。
        *   **参加者:** 「匿名コウモリ」がドキュメントに表示されています。
        *   **コメント:** 「すべてのコメントを表示」ボタンがあります。
    *   **メインメニュー項目:**
        *   利用可能なメニュー: 「ファイル」、「編集」、「表示」、「挿入」、「データ」、「ツール」、「ヘルプ」。
        *   無効なメニュー: 「表示形式」、「拡張機能」。
        *   その他: 「ログイン」リンクが含まれます。
    *   **検索機能:** 「メニューを検索 (option+/)」用のコンボボックスがあります。
    *   **メインツールバー:** 多くの書式設定および編集機能が提供されていますが、ほとんどが無効化されています。
        *   **操作:** 「元に戻す (⌘Z)」、「やり直し (⌘Y)」は無効です。「印刷 (⌘P)」は利用可能です。
        *   **書式設定:** 「書式を貼り付け」は無効です。ズームは「100%」に設定されています。
        *   **数値形式:** 「表示形式を通貨に設定 (¥)」、「表示形式をパーセントに設定 (%)」、「小数点以下の桁数を減らす」、「小数点以下の桁数を増やす」、「表示形式の詳細設定 (123)」はすべて無効です。
        *   **フォント:** 「フォントサイズを縮小」、「フォント サイズ (現在10)」、「フォントサイズを拡大」、「太字 (⌘B)」、「斜体 (⌘I)」、「取り消し線 (⌘+Shift+X)」はすべて無効です。
        *   **色と枠線:** 「テキストの色」、「塗りつぶしの色」、「枠線」はすべて無効です。
        *   **配置と結合:** 「セルを結合」、「結合タイプを選択」、「水平方向の配置」、「垂直方向の配置」、「テキストを折り返す」、「テキストの回転」はすべて無効です。
        *   **挿入と表示:** 「リンクを挿入 (⌘K)」、「グラフを挿入」、「関数」、「もっと見る」は無効です。「コメントを挿入 (⌘+option+M)」、「フィルタ表示」は利用可能です。
    *   **表示モード:** 「メニューを非表示 (Ctrl+Shift+F)」ボタンがあります。
    *   **現在のセル:** 「A1」が選択されています。

2.  **シートタブバー**
    *   **シート管理機能:** 「シートを追加」、「すべてのシート」ボタンがあります。
    *   **シートリスト:** 以下のイベント経費管理に関連する複数のシートが確認できます。
        *   1 オフ会収支まとめ
        *   1 26年2月マネタイズ合宿＿ﾃﾝﾌﾟﾚ版
        *   26年2月マネタイズ合宿＿FIX版
        *   マネタイズ合宿_参加者リスト（運営側）
        *   26年1月オフ会_大阪
        *   26年1月マネタイズ講座オフ会_東京_ﾃﾝﾌﾟﾚ版
        *   25年12月忘年会＿ﾃﾝﾌﾟﾚ版
        *   2 25年11月オフ会_東京＿ﾃﾝﾌﾟﾚ版
        *   25年10月大阪オフ会
        *   2025年9月_合宿
        *   2025年8月_東京
        *   2025年7月_大阪
        *   2025年6月_東京
        *   2025年4月_東京
    *   **スクロール:** 「左へスクロール」は無効、「右へスクロール」は利用可能です。

3.  **その他情報**
    *   **スクリーンリーダーサポート:** スクリーンリーダーのサポートを有効にするには「⌘+option+Z」を、キーボードショートカットの詳細については「⌘スラッシュ」を押すよう案内されています。
    *   **活動履歴:** 「匿名コウモリ さんがドキュメントの編集に参加しました。」という通知が表示されています。
