# AIサービス事業のサービス設計見直し

Notion URL: 
同期日時: 2026-01-21T21:52:03.139744

---

## 1. 現状の悩み・課題認識

- 生成AIスクールの事業コンセプト・軸がまだあいまいで、「どんな顧客のどんな課題を解決するサービスなのか」が明確に定まっていない懸念がある。

- このままだと「やっぱりこっちじゃないよね」と方向性がブレるリスクを感じている。

- そもそも自分が事業の作り方・考え方（事業開発の方程式）を理解しきれていない実感があり、そこへの不安を相談。

## 2. 事業開発の基本スタンス・推奨されたインプット

- 事業開発には一定の「方程式」があるので、事業計画・事業論の本やチームづくり／人間関係に関する本を読むようアドバイス。

- 新規事業の責任者としては、

## 3. 市場・競合環境の整理

### 3-1. 既存の生成AIスクール・サービス

- ChatGPT道場など、「稼げます」「ライティングで稼ぐ」といった副業・収入訴求のスクールが存在。

- DMMのAIコースは、「生成AI×働く」の掛け算で、

- 補助金を使ったBtoB向けAI研修・AIコンサルも、すでに多くのプレイヤーがおり、差別化が難しそうという認識。

### 3-2. AIツール系サービス

- 「AI年表」「営業アポ自動獲得ツール」「自動作業ツール」など、

- 汎用ツール（ChatGPT、Claudeなど）はジャイアント企業が既に押さえているため、

## 4. ターゲットと提供価値の候補

### 4-1. 学生向けスクール案

- 「学生向けAIスクール」は市場としてまだ少ないのでは？という仮説。

- ただし、学生向けに

- 就活で評価される要素は、

### → そこで出た方向性

- 「AI×働く」学生育成プログラムのような構想：

- こうした人材の需要は「すこぶる高い」との認識。

- ただし、

### 4-2. 企業向け（内定者研修・社員研修）案

- *「内定者・新入社員のAIリテラシーを高めるプログラム」**として企業に売る案も提示。

- 企業のAI浸透ニーズは存在し、補助金も絡められるが、

### 4-3. 職種・業界特化型スクール案

- 例：

- その場合、

- ただし現状は、

## 5. 差別化の方向性の議論

### 5-1. コンテンツ更新＆コミュニティ

- DMM型に寄せつつも、

- ただ、

### 5-2. 「中身」ではなく「切り口」で差別化する案

- 大手と同じく「AIスクールです」と言ってしまうと、

- 提案された一例：

- これにより、

### 5-3. 既存事業（SNSスクール）とのシナジー & カニバリ

- 「Instagram投稿自動化スクール」のようなものをやるなら、

- 一方で、

## 6. ゴール設定・KPIに関する課題

- SnsClubは「半年でフォロワー1万人」のようにゴールが明確で、それが価値と満足に直結している。

- 生成AIスクールに関しては、

- ゴールの候補としては、

## 7. マネタイズ・ビジネスモデルの考え方

- スクールビジネスは基本的に「入会してもらうこと」が売上。

- 重要なのは、

- 価格やマネタイズを最初から縛りとして考えすぎるのではなく、

## 8. 事例紹介（アドトラック×AIの新規事業）

- 話し手が過去に取り組んだ「AIカメラ搭載アドトラック」事業の例：

- ポイントとして挙げられたのは、

- 生成AIスクールでも、

## 9. 今後の検討ポイント・宿題として挙がったこと

- 「AIを学びたい人」の本当の課題やゴールを改めて洗い出す必要がある。

- 「AIスクール」という枠にとらわれず、

- 自社の強み（SNS・集客力など）との掛け算も再考する必要があるが、

## 10. 進め方・コミュニケーション体制

- これまで方向性の相談は「駒居さん・なぎさん」にしていたが、今後も含めて誰に相談して良いかの確認が行われた。

- 回答：

- タスク管理中心の会議だけでなく、

- 具体的な日程調整として、

