# 10月レシピ：腹ぺこビバーク講師

Notion URL: 
同期日時: 2026-01-21T21:17:50.268095

---

# 

# 📍事例１

## 【相談・悩み】

- おにぎり特化アカウントで「時短」か「丁寧な暮らし」か方向性に迷い中。

- 再生は数万回クラスもあるが、フォロー転換率が低く、世界観とのズレも気になっている。

- レシピ系を持つのが初めてで、レシピアカ全般の“型”や伸びるポイントを知りたい。

## ✔︎FB

- 冒頭は「完成の一番おいしそうなカット」から見せて、その後に工程に入る構成にする。

- おにぎりを「日本古来のファストフード」として時短に寄せるか、「丁寧な暮らしのおにぎり」として世界観重視にするか、今回は後者（丁寧寄り）で差別化を。

- キッチンの清潔感やリボンレイ作品など、本人の立ち姿・背景・作品をAロール／Bロールで差し込み、ブランディング要素を動画内に必ず混ぜる。

- 「握らないおにぎり」「海苔で包む」「手巻き風」など、“少し手間だけどしっかりおいしい”路線を丁寧さと組み合わせると独自性が出る。

- 撮影は、寄りは4K60fpsで輪郭くっきり／引きはシネマティックで人物や暮らし感を出すなど、モードの使い分けで「しずる感＋ライフスタイル」を両立させる。

# 📍事例２

## 【相談・悩み】

- ダイエットレシピ＋ビフォーアフター体験を推したいが、冒頭をビフォーアフ写真にする構成が正しいか不安。

- フォントをポップに変えたら世界観が崩れた気がしている。

- 料理の「プルプル・しずる感」が他の人気アカウントに比べて弱い。

- 顔出しは可能だが、知り合いの“似た系統インフルエンサー”と被るのが嫌で、出すか迷っている。

## ✔︎FB

- 伸ばすフェーズでは「料理の一番強いしずるカット」を冒頭に、その後にビフォーアフを効かせる構成が良い。

- フォントは競合の真似でポップに寄せるより、本人の強みである「綺麗系」「大人っぽさ」に合う明朝体などで統一し、ブランド感を出す。

- プリンなどの“プルプル系”は、寄りのカメラ＋複数アングル（横＋真上など）で、一発勝負でも2テイク撮って編集でつなぎ、しずる感を最大化。

- 顔を出さない場合でも、後ろ姿・手元・生活の引きカットで「ミステリアスな美女感」を演出し、期待値を上げる方向で世界観を作る。

- 「寄りは物理的にカメラを近づけて」「引きで人物シネマティック」を意識すると、メリハリと高級感のある構図になる。

# 📍事例３

## 【相談・悩み】

- バズっている有名レシピを取り入れているが、

- 「映像のクオリティは高いはずなのに、思ったほど伸びない」理由が分からない。

- 調味料シーンなどで「なんとなく違和感がある気がする」と言われるが、具体的にどこを直せば良いか知りたい。

- 色味（カラーグレーディング）を入れると、カットごとに不自然になりそうで手つかず。

## ✔︎FB

- 調味料をボウルに入れていくシーンは、“一発の長回し”で撮影し、後から不要部分をカットする。

- 1回1回カメラを止めて撮ると、カップの位置や高さが微妙にズレて「上下して見える」＝視聴者の減点ポイントになる。

- 色味補正は、動画の中で一番見せたいカット（例：仕上がりのお茶碗）を基準にトーンを決めて、全カットに一括適用→強すぎる箇所だけ微調整する運用が現実的。

- 器は、濃紺・黒など湯気が映える色を使うと「温かさ」が伝わりやすく、同じレシピでもリッチに見える。

- ハンバーグなどは、キーフレームでゆっくりズーム（スローズーム）を入れて奥行きと臨場感を足すと、温かみ・“店感”が増す。

- バズレシピそのものにも“旬”があり、レシピ選定のタイミングも結果に影響するので、映像面の改善＋ネタの鮮度の両方を見る。

# 📍事例４

## 【相談・悩み】

- 「麹×タンパク質×海外在住（シンガポール）」という掛け合わせで新アカウントを立ち上げたが、

- そもそもこのポジションに需要があるのか不安。

- 旦那の筋トレ飯・自分（女性）・麹教室講師という要素が多く、誰向けアカウントかボヤけている。

- アイコンが壺モチーフ＋背景と同系色で、少し怪しく見えないか気になっている。

## ✔︎FB

- 「麹×筋トレ飯」は一見ミスマッチなので、

- あえての“ギャップ設計”（ワイルドな見た目なのに実はヘルシー・麹で柔らかいなど）として打ち出せば差別化要素になる。

- もしくは、大人女性の悩み（ホルモンバランス・不調・肌など）に寄せ、

- “麹の権威性がある女性講師が、タンパク質も意識したレシピでケアする”路線に振り切る選択もあり。

- 旦那や息子は「登場人物」であり、主役はあくまで発信者本人と麹の専門性。プロフィールやリール内でも「講師としての格」と実績を前面に。

- アイコンは、

- 壺＋背景＋エプロンが同系色だと「スピリチュアル系・怪しさ」に見えやすいので、

- 背景色を編集で変える／コントラストを付けるなどして、“清潔・信頼感”のある色設計にする。

- 海外在住でも、フォロワーの8割以上が日本人なら国内のPR案件は十分狙えるので、その前提で設計して良い。

# 📍事例５

## 【相談・悩み】

- 発信開始から10日ほどで、伸びる投稿も出てきたが、まだ再生数のムラが大きい。

- 冷凍系→ワンボウル・単品系にピボットして伸び始めたが、

- 映像クオリティ・構成・テンポのどこを固定化すれば“安定して伸びる型”になるかを知りたい。

- ターゲットは「太っていて結婚に自信が持てない人」に向けた“痩せて再婚した先輩”ポジションを狙っている。

## ✔︎FB

- 直近で伸びている投稿は、

- 冒頭のアップ（寄り）が明るく、しずるカットが強い／調理工程のテンポが速いものが多いので、この構成を「標準型」として固定する。

- 調味料パートや具材が多いレシピでは、

- “ゆっくり＝丁寧”ではなく「間延び」になりやすいので、1.1〜1.2倍速やカット詰めでテンポを上げ、詳しい分量はキャプションに逃がす。

- 夜の少し暗めの食卓シーンは、

- 仕事終わりに一人で食べるリアルな雰囲気＝“ベテラン独身女性のリアリティ”として世界観の武器になるので、そのまま活かして良い。

- 既にビフォーアフやストーリー素材は強いので、

- 全体の明るさとテンポの統一さえできれば、早期に安定したバズを取りにいける伸び方をしている。

