# 動画コンテンツ

**URL**: https://www.youtube.com/@DeNA-Business
**プラットフォーム**: www.youtube.com
**取得日時**: 2026-01-25 20:30:01

---

## 内容

このYouTubeのスクリーンショットを分析し、以下の情報を抽出・説明します。

---

**解析結果**

1.  **動画のタイトル:**
    *   メインで表示されている一番大きなサムネイルの動画タイトルは、「**南場会長に「図太い」と言わせた!?事業家 のDNAプロデューサ...**」です。
    *   なお、このチャンネル自体のタイトルは「**【DeNA公式】事業家のDNA〜事業家を目指すあなたへ〜**」です。

2.  **投稿者/チャンネル名:**
    *   チャンネル名は「**@DeNA-Business**」です。
    *   正式名称は「**【DeNA公式】事業家のDNA〜事業家を目指すあなたへ〜**」で、株式会社ディー・エヌ・エー（DeNA）が運営していることが説明文から分かります。

3.  **動画の説明文やキャプション:**
    *   チャンネルの概要説明として、「**株式会社ディー・エヌ・エーによる全く新しい採用チャンネル！就活生に向けてD...さらに表示**」とあります。これは、DeNAが採用活動の一環として運営しているチャンネルであることを示唆しています。
    *   メイン動画の下には、以下の情報が記載されています。
        *   **DeNA公式LINE:** `https://lin.ee/RebVYy7`
        *   **ビジネス職 2026年度本選考 2027年度早期選考の案内:** `https://dena.snar.jp/entry.aspx?entry...`
        *   **チャンネル登録のお願い:** 「チャンネル登録よろしくお願いします！ 詳細」
    *   これらはチャンネルの目的、特に採用活動や情報提供のための導線が明確に示されています。

4.  **表示されているコメントやエンゲージメント情報:**
    *   **チャンネル全体:**
        *   チャンネル登録者数：**6万人**
        *   動画数：**139本の動画**
    *   **メイン動画（「南場会長に「図太い」と言わせた!?」）:**
        *   視聴回数：**38,130回視聴**
        *   投稿時期：**2年前**
    *   **「動画」セクションの動画:**
        *   「【社員数2500人】同期間3人で励まし合う」：6839回視聴・9日前
        *   「南場会長「私の師匠」「33歳・AI技術開発部長に1日密着」」：15万回視聴・2週間前
        *   「【2025年AI総集編】AI時代の新しい会社経営と働き方」：9201回視聴・3週間前
        *   「【1日密着】横浜DeNAベイスターズ裏側｜プロ野球選手」：11万回視聴・1か月前
        *   「【1日密着】開発会議ガチ潜入3連発【社員2500人・36歳】」：9480回視聴・1か月前
    *   **「投稿」セクションの投稿:**
        *   最初の投稿：高評価（または総評価）15、コメントマークあり、1年前。
        *   2番目の投稿：高評価（または総評価）48、コメントマークあり、1年前。
        *   3番目の投稿：高評価（または総評価）12、コメントマークあり、1年前。
        *   各投稿には、高評価と低評価のアイコン、コメントアイコンが表示されています。

5.  **動画の内容（サムネイルから推測）:**
    *   **メイン動画のサムネイル:** 一人の女性が話している様子が映っており、「自分で仕事を作っている感覚」という文字がオーバーレイされています。これは、仕事のやりがい、キャリア形成、あるいはDeNAにおける働き方や文化について語られている動画であると推測されます。チャンネル名にある「事業家のDNA」と合わせ、個人の主体性や創造性を重視する内容と考えられます。
    *   **チャンネルのバナー画像:** 複数の人物（DeNAの社員や関係者と思われる）が並んでおり、「事業家のDNA」というロゴがあります。これは、様々なDeNA関係者が「事業家」としての視点や経験を語る内容が中心であることを示唆しています。

6.  **その他表示されているテキスト:**
    *   **YouTube共通UI:**
        *   「YouTube」ロゴ
        *   「検索」フィールドと虫眼鏡アイコン
        *   「ログイン」ボタンとユーザーアイコン
        *   左サイドバーメニュー：「ホーム」「ショート」「登録チャンネル」「マイページ」
    *   **チャンネル内ナビゲーション:** 「ホーム」「動画」「ショート」「再生リスト」「投稿」「検索アイコン」
    *   **チャンネル情報関連:**
        *   「チャンネル登録」ボタン（複数箇所）
        *   「さらに表示」
    *   **動画セクションタイトル:**
        *   「動画」
        *   「人気の動画」
        *   「南場智子対談」 (プレイリスト/シリーズ名)
            *   「すべて再生」
            *   「株式会社ディー・エヌ・エー創業者、代表取締役会長である南場智子対談動画」（説明文）
        *   「DeNAの新卒1年目」 (プレイリスト/シリーズ名)
            *   「すべて再生」
        *   「起業」 (プレイリスト/シリーズ名)
            *   「すべて再生」
        *   「Pococha (ポコチャ) 大成長のヒミツ」 (プレイリスト/シリーズ名)
            *   「すべて再生」
            *   「DeNAが運営するLIVEコミュニケーションアプリ「Pococha (ポコチャ)」の裏側」（説明文）
        *   「ショート」
        *   「関連チャンネル」
        *   「投稿」
    *   **関連チャンネル名:**
        *   DeNA Channel (チャンネル登録者数 1.08万人)
        *   横浜DeNAベイスターズ公式チャンネル (チャンネル登録者数 44.1万人)
        *   DeNA Games (チャンネル登録者数 2.6万人)
        *   DeNATech (チャンネル登録者数 5990人)
    *   **投稿内容の一部（例）:**
        *   「⭐3日間連続スペシャル企画⭐ なんと！南場さん出演の特別動画が、明日から3日間連続で公開されます！11/30 11:00公開 : 待望の南場ガチ1on1企画 12/1 12:00公開 : 約400万DLのIRIAMの秘密に南場が迫る！12/2 18:00公開 : 【特別ゲスト】スーパー高校生が豪華審査員に事業プレゼン！南場...」 (南場智子氏が出演する3日間連続の特別企画や、IRIAMに関する内容、高校生による事業プレゼンなどが告知されています)
        *   「【ご報告】今週は「南場ガチ1on1」の準備により、投稿をお休みさせていただきます。南場ガチ1on1で、南場さんが語る、組織...」 (「南場ガチ1on1」の準備のため、週の投稿がお休みになる旨の告知)

---
