# 20260515/ 通常セッション_11

Notion URL: https://www.notion.so/20260515-_11-361f3b0fba85805a8397d0d02c0d4523
同期日時: 2026-05-15T16:19:37+09:00

---

1. 現状の成果と手応え
フォロワー急増： 毎日投稿を継続した結果、4/28時点の226人から1,152人（1,000人超え）へと急成長。
高エンゲージメント： ストーリーズの閲覧率が558と高く、DMも1日4〜5人とラリーが続くなど、フォロワーとの親密なコミュニケーションが発生している。
ヒット投稿の反応： 「産後3ヶ月で痩せた方法」の投稿に対し、食事内容や産後の不安に関する相談DMが増えている。
2. 課題と「情報屋さん」への危機感
情報への偏り： 保存率は高いがフォローに繋がりにくい、あるいはコメントがつかない現状に対し、「有益な情報だけを発信する『情報屋さん』になっているのではないか」という危機感がある。
憧れと親近感のバランス： * 親近感： 「同志だよ」という安心感や、ありのままの姿を見せたい（嘘をつきたくない、取り繕うと苦しくなる）。
  憧れ： 「お母さんなのに人生を楽しそうにしている」「溌剌として可愛い」といった、フォロワーが「こうなりたい」と思える要素。
情報の質： オリジナリティ（一次情報）を出す大変さと、TTP（型を真似る）のしやすさの間で、いかに「mitoさんらしさ」を混ぜるか模索中。
3. 今後の発信戦略
ありのままの食事・生活： 「意識高い系」に見えすぎないよう、今のままの食事（食べたいものを食べている、辻褄が合っていない部分も含め）を出すことで、フォロワーに安心感と親近感を与える。
自己開示の組み込み： 投稿の中に少しだけ自分の悩みを入れたり、トレーニングの裏側を見せたりすることで、完璧な「情報」ではなく「人間味」を伝えていく。
DM対応： 一人ひとりに丁寧に返信し、ファン化を加速させる。
4. 次回までの目標（タスク）
毎日投稿の継続： 投稿の中にいかに「自分の悩みや人間味」を盛り込むか試行錯誤する。
食事の発信： 今のありのままの食事風景をストーリーズ等で上げる。
「憧れ」の言語化： 自分が思う「憧れ」とは何か、具体的に書き出してみる。
DM返信： 丁寧なラリーを継続する。
💡 指導上の留意点
急成長の承認： 1,000人突破という大きな節目を全力で称賛し、今の努力が正解であることを強く印象づける。
「ありのまま」の定義： mitoさんが「取り繕わなくていいんだ」と思えることが継続の鍵です。おしゃれな写真が撮れなくても、その「追いついていない日常」すらコンテンツになることを伝え、心理的ハードルを下げる。
ファン化の移行期： 数字（フォロワー数）を追うフェーズから、コアなファンを作るフェーズへの移行を意識させ、「情報＋人柄」の黄金比を一緒に見つけていく。
