# リンク先コンテンツ

**URL**: https://radio.snsclub.jp/radio93/
**種類**: webpage
**タイトル**: Webページ
**リンクテキスト**: 
**参照元**: 🌱プログラムに毎回ラジオを入れる
**取得日時**: 2026-01-22T12:51:19.491572

---

## コンテンツ

## SnsClubラジオ「キャパオーバーになった時の対処方法」要約

**概要:**

SnsClubラジオで、代表の駒居氏が「キャパオーバーになった時の対処方法」について解説。自身もキャパオーバーになりやすい状況だと述べ、時間、脳、肉体、心の4つの状態別に具体的な対処法を説明。

**構成:**

1.  **冒頭:**
    *   キャパオーバーになる生徒が一定数いることに触れ、自身の経験から自戒の念を込めてこのテーマを取り上げた。

2.  **キャパオーバーの定義:**
    *   単に時間が足りないだけでなく、脳・肉体・心の疲労もキャパオーバーの状態であると定義。
    *   どの状態のキャパオーバーになっているかを認識することが重要。

3.  **各状態別の対処法:**

    *   **時間が足りない場合:**
        *   タスクの棚卸し（緊急度と重要度で分類）。
        *   自分の使える時間の整理（無駄な時間の排除）。
        *   作業効率の向上。
        *   緊急度の高いタスクのため、多少無理をする必要も。

    *   **脳が疲れた場合:**
        *   無駄な判断を減らす＝暮らしをルーティン化。
        *   目の前の作業に集中できる環境を作る（ノイズキャンセリングイヤホン、カフェ利用、スマホの通知オフ）。

    *   **肉体的に疲れた場合:**
        *   休み＝甘えではなく、努力・能力であることを認識する。
        *   良質な睡眠を取るための工夫（暴飲暴食を避ける、ブルーライト対策、入浴、寝具投資など）。
        *   一定時間作業したらリラックスする時間を取る。
        *   スキマ時間の休憩を良質にする（SNSを見ないなど）。

    *   **心が疲れた場合:**
        *   モヤモヤを一刻も早く処理する。
        *   深呼吸や散歩などをして、心と体を休める（衝動的な行動は避ける）。
        *   何も考えない時間を作る（運動や料理など）。

4.  **まとめ:**
    *   上記4つの状態別の対処法を再掲。

5.  **結び:**
    *   自身もキャパオーバーになることがあると述べ、生徒の役に立てれば嬉しいと締めくくった。

**その他:**

*   記事に対するフィードバックを求めるフォームあり（名前、ラジオの感想など）。
*   関連するラジオへのリンク（生徒の質問、何が分からないのか分からない理由）。
*   バナーとして、SnsClubラジオへのリンク、検索ボタン、メニューボタンへの言及あり。

