# PDF内容

**ソース**: document_91f75f3af1a0.pdf
**種類**: file
**取得日時**: 2026-01-27 09:24:05

---

## 内容

はい、このPDFの内容を詳しく抽出しまとめたものを日本語でご説明します。

---

### 文書のタイトル

コーチングスクール「ミチシル」

### 文書の構造と章立て

このPDFは、コーチングスクール「ミチシル」のカリキュラムと学習哲学を紹介するプレゼンテーション資料です。以下の章立てで構成されています。

1.  **タイトルページ**: スクール名とキャッチフレーズ。
2.  **学習設計の哲学**: 本質的な変化を促す2つの柱（体験学習と段階的スキル習得）。
3.  **8週間・40時間のロードマップ**: カリキュラム全体の概要を4つのフェーズに分けて提示。
4.  **各フェーズの詳細**: 各週ごとの具体的な学習内容と演習を詳細に説明。
    *   Phase 1: 基礎の構築 (Weeks 1-2)
    *   Phase 2: 型の実践 (Weeks 3-4)
    *   Phase 3: 文脈への応用 (Weeks 5-6)
    *   Phase 4: プロへの飛躍 (Weeks 7-8)
5.  **演習時間の進化**: 実践を通して成長する学習プロセスを図で説明。
6.  **4つの変革フェーズのまとめ**: 各フェーズで得られる能力を簡潔に紹介。
7.  **結び**: プログラム終了後の未来と行動を促すメッセージ。

### 全てのテキスト内容

以下に、各ページから抽出されたテキスト内容を、図表の説明も含めて詳細に記述します。

---

**ページ 1: タイトルページ**

*   **メインタイトル:** コーチングスクール「ミチシル」
*   **サブタイトル/キャッチフレーズ:** あなたの変革の旅が、ここから始まる
*   **図表:** 羅針盤のアイコン。未来へ導く「N」（北）の方向を示す。
*   **その他:** NotebookLM

**ページ 2: 学習設計の哲学**

*   **タイトル:** 本質的な変化は「体験」から生まれる
*   **本文:** ミチシルの学習設計は、2つの柱に基づいています。
*   **図表:**
    *   **円グラフ:** 「70%」と表示されており、カリキュラムの70%が実践的な演習であることを視覚的に示唆しています。
    *   **アイコンと説明 (左):**
        *   **体験学習重視**
        *   カリキュラムの70%は、実践的な演習で構成。スキルを「知っている」状態から「できる」状態へと引き上げます。
    *   **アイコンと説明 (右):**
        *   **段階的スキル習得**
        *   基礎から応用へと、無理なくスキルを積み上げる構造。毎週の成長を実感しながら、着実にプロのレベルを目指します。
*   **その他:** NotebookLM

**ページ 3: 8週間・40時間のロードマップ**

*   **タイトル:** 8週間・40時間のロードマップ: 未経験からプロのコーチへ
*   **表形式のリスト (4つのフェーズと各フェーズの説明):**
    *   **Phase 1: 基礎の構築 (Weeks 1-2)**
        *   **アイコン:** 複数のブロックが積み重ねられた図
        *   コーチとしての土台となるマインドセットと対話の核を学びます。
    *   **Phase 2: 型の実践 (Weeks 3-4)**
        *   **アイコン:** 複数の四角が線でつながったネットワーク状の図
        *   目標設定やセッション構造など、コーチングの「型」を習得し、実践力を高めます。
    *   **Phase 3: 文脈への応用 (Weeks 5-6)**
        *   **アイコン:** 吹き出しの図
        *   家庭や職場など、具体的な場面でスキルを活かす方法を学び、応用力を養います。
    *   **Phase 4: プロへの飛躍 (Weeks 7-8)**
        *   **アイコン:** ロケットの図
        *   総合的な実践力を完成させ、プロとしての一歩を踏み出す準備を整えます。
*   **その他:** NotebookLM

**ページ 4: Phase 1: 基礎の構築 (Week 1)**

*   **ヘッダー:** Phase 1: 基礎の構築
*   **タイトル:** Week 1 | すべての土台となる「コーチングマインド」を確立する
*   **リスト (学習内容):**
    *   **第1回:コーチングマインドセットの確立**
        *   コーチングの本質とは何か?
        *   ティーチング、カウンセリングとの明確な違いを理解する。
        *   受講者同士の深い自己紹介を通じて、心理的安全性を確保する。
    *   **第2回:コミュニケーションの土台**
        *   「聞く」と「聴く」の違いを体感するアクティブリスニング。
        *   共感的理解を深める、相槌・うなずきの技法を習得。
