# 動画コンテンツ

**URL**: https://www.loom.com/share/c604c7a56c334b7c88881ef271ac93a0?sid=3c428152-7ddc-4070-be87-f8b328162bd3
**プラットフォーム**: www.loom.com
**取得日時**: 2026-01-25 17:55:34

---

## 内容

このLoomの動画ページのスクリーンショットを解析した結果は以下の通りです。

---

**Loom動画ページ スクリーンショット解析**

このスクリーンショットは、Loomでホストされている動画の視聴ページを示しています。左側に動画プレイヤー、右側には活動履歴やトランスクリプト（文字起こし）を表示するサイドバー、下部にはリアクションやコメント機能が配置されています。

---

1.  **動画のタイトル:**
    *   **抽出情報:** `【営業】 SnsClub決済説明 - 特別決済①`
    *   **説明:** この動画は「SnsClub」というサービスの決済方法について説明している「特別決済」に関するもののようです。タイトルに「①」とあることから、シリーズの一部である可能性が高いです。

2.  **投稿者/チャンネル名:**
    *   **抽出情報:** `山口有紗 山口`
    *   **説明:** この動画を投稿したユーザーは「山口有紗」さんです。その後に続く「山口」は、姓の繰り返し、または所属組織名の一部である可能性が考えられます。投稿されてから「7 months ago」（7ヶ月前）であることが示されています。

3.  **動画の説明文やキャプション:**
    *   **抽出情報 (動画内のテキストオーバーレイ):** `はい、続いて特別決済の銀行振り込みとカード1カツバラインについて説明していきます。`
    *   **説明:** 一般的な動画プラットフォームに見られるような独立した説明文の欄は表示されていませんが、動画の再生画面下部に現在の説明内容を示す字幕のようなテキストが表示されています。このテキストは、動画が「特別決済」における銀行振込と、カードによる「一括払い」またはそれに類する支払い方法について説明していることを示唆しています。

4.  **表示されているコメントやエンゲージメント情報:**
    *   **ビュー数:** `36 views` (36回視聴)
    *   **コメント欄 (右サイドバー):**
        *   入力フィールドには「Respond to 山口有紗...」とあり、絵文字と動画のアイコンが表示されています。
        *   現在の状況として「No comments... yet」（まだコメントはありません）と表示されています。
        *   コメントを投稿するためのヒントとして「Hit C to reply to 山口有紗.」（Cキーを押して山口有紗に返信する）と書かれています。
    *   **リアクション (動画下部):**
        *   ハート (`❤️`)、サムズアップ (`👍`)、炎 (`🔥`)、拍手 (`👏`)、両手 (`🙌`)、目 (`👀`)、虫眼鏡 (`🧐`)、考える顔 (`🤔`)、星 (`✨`) など、様々な絵文字でリアクションを付けることができるボタンが用意されています。

5.  **動画の内容（サムネイルから推測）:**
    *   **テーマ:** タイトルや動画内のテキストから、「SnsClub」における決済方法、特に「特別決済」の詳細な流れを説明するコンテンツであることが強く推測されます。
    *   **視覚情報:**
        *   「お客様」と書かれた人型アイコンから「頭金350,000円」の支払いがあり、それが「株式会社Levela」という会社へ流れることを示唆する矢印が見えます。
        *   別の支払いとして「248,000円」があり、これは「クレジットカード会社」へ流れるようです。
        *   「248,000円」の下には「後から分割を利用 (12回払い分割手数料15%の場合)」と書かれており、分割払いオプションとその手数料についても説明していることが分かります。
        *   「※入会金無料」という記載もあり、初期費用がかからないことを強調している可能性があります。
    *   **結論:** 顧客が「株式会社Levela」に対して行う決済フローを視覚的に説明しており、頭金、分割払い、銀行振込、カード一括払いなどの具体的な支払い方法や条件（例：分割手数料）を解説している動画であると考えられます。

6.  **その他表示されているテキスト:**
    *   **Loomナビゲーションバー (上部):** `Learn to Loom`, `How to Record`, `Loom Blog`, `Pricing`, `Log in`, `Get Loom free` (Loomの基本的な機能や情報へのリンク)
    *   **動画プレイヤー上部の操作パネル:**
        *   左: `File` (ファイル)、`Viewing` (表示中)、ミュート解除の促し「Tap to unmute」
        *   右: `Upgrade your plan` (プランのアップグレード)、投稿者のアバターアイコン (`有紗`)、`Present` (プレゼンテーションモード)、`Share` (共有)
    *   **動画プレイヤー下部のコントロールバー:**
        *   再生/一時停止、巻き戻し、早送り、音量、ミュート、削除のアイコン。
        *   再生時間: `0:04 / 0:45` (現在の再生時間が4秒、動画全体の長さが45秒)
        *   機能ボタン: `CC` (クローズドキャプション/字幕)、`1.2x` (再生速度)、`54%` (おそらくズーム率か不明な数値)、`Pages 10/12` (スライド資料の12ページ中10ページ目であることを示唆しており、この動画がスライドを使った説明形式であることが分かります)
        *   その他: 設定（歯車アイコン）、全画面表示、ピクチャーインピクチャー。
    *   **右サイドバーのタブ:** `Activity` (アクティビティ)、`Transcript` (トランスクリプト/文字起こし)

---
