# 10月暮らし：いけちゃん講師

Notion URL: 
同期日時: 2026-01-21T21:14:12.159453

---

# 📍事例1

## 【相談内容】

- TTPはほのさん、まいさん、セナさん、キシさんを参考にしている

- 世界観はセナさん、キシさんで、内容はほのさんを参考

- 差別化がかなり難しい

- そもそもツボには詳しくない（勉強しながら発信）

- むくみだけで100投稿続けるのは難しい

## ✔︎　FB

- 健康ジャンルは危険を煽るようなフックが伸びやすい

- 不安を煽る、むくみに関して「やらなかったらこうなってしまう」というイメージを作らせるのが重要

- 「ほぼ100%こうなる」というような強めの表現が効果的

- ボート（最初のフック）の選び方が重要

- メンタルモデルの作り方が上手い人を参考にする

- ツボは「手を押してお腹が痩せる」というイメージが作りにくいので、イメージをどう作るかが大事

- 数字を出したり、言葉でイメージさせる

- 動画の作り方は中心構図で、目線がブレないように撮影する（顔は出せない）

- 顔が出せないなら、ビフォーアフターを見せる（お腹、お尻など）

- 簡単に痩せたい人、簡単に改善したい人をターゲットにイメージを作る

- むくみの改善だけなら、ずっとむくみをやるべき

- ツボはいろんな効果があるので、主要な効果を出すつぼで、副次的な効果としてむくみを入れる

- ダイエットの構成をツボに持ってくる（ダイエット系のアカウントからTTPして構成を学ぶ）

- ビフォーアフターを出せるものが伸びやすい

- ツボもダイエットと同じで、フックで興味を惹けば3秒以降は絶対見てくれる

- フックを命と考えて、フックを気を惹くものにすることが伸びる最短の道

- ダイエットアカウントのフックをリサーチして、ツボに当てはめる

## 撮影テクニック（ほのさんのアカウントから）

- 午前中の自然光で撮影

- 手を綺麗に見せるためにワセリンを塗る

- 爪は長く見えるように、手の角度を調整

- 指輪は外す

- 影ができるように撮影する（カメラと壁の距離を離す）

- カメラが近いと影がなくて立体感が出ない

- 壁との距離感を作ることで奥行きを作る

- 2倍ズームを使って距離を離して撮影すると被写体が綺麗に見える

- 見やすさだけを追求する

- 自然光で2面から光が当たるように撮影（窓際で2面から光が当たる場所）

# 📍事例2

## 【相談・悩み】

- 現在、便利グッズで始めたが、だんだん収納なのか、掃除なのか、ハックなのか方向性がブレてきている。

- 便利グッズで始めたが、収納や掃除系の方が全体的に伸びている投稿が多い

- そちらに寄せていった方がいいのか悩んでいる

- キャラ付けが必要かどうか

- 差別化ができない

- ツナさんのように、ストーリー仕立てで悩み解決→紹介という形も考えている

## ✔︎　FB

