# ０−２ダイエット指導のゴールを明確にする (1)

Notion URL: 
同期日時: 2026-01-22T08:28:19.377290

---

# 🎯 ダイエット指導のゴールを明確にする

## 🔹 なぜ“ゴール設定”が大切なのか

- 体重を落とすこと自体は「手段」にすぎない

- ゴールがあいまいだと、停滞期やリバウンドで挫折しやすい

- 講師が一緒に「目指す未来」を言語化することで、指導の方向性がぶれなくなる

## 🔹 目標と目的の違い

- 目的（Why：なぜ痩せたいのか）

- 目標（What：数値的なゴール）

👉 ダイエット指導では「目標」だけでなく、「目的」を一緒に確認することが大切💡

## 🔹 短期ゴールと長期ゴール

### 短期ゴール（1〜3ヶ月）

- 体重−2〜3kg

- 間食の頻度が減る

- 朝食を習慣化する

- 1日1.5Lの水分摂取

### 長期ゴール（3ヶ月以降〜1年）

- リバウンドせずに体型を維持する

- 食事を自分で調整できるようになる

- 好きな服を着こなす

- 健康診断の数値を改善する

## 🔹 数値以外のゴールも大切

- 疲れにくくなった

- 睡眠の質が良くなった

- 肌や便通が改善した

- 気持ちが前向きになった

- 自信がつき、自己肯定感が高まった

👉 講師は「数字以外の変化」にも目を向け、それを言葉にして伝えたり褒めたりすることが重要💡

## 🔹 年齢別ダイエットへの視点

- 20代：美容・見た目重視（痩せすぎを目指す人もいるのでBMI18.5以下は推奨しない）

- 30代：仕事・育児との両立しながら痩せたい・前着てた服着たい

- 40代以上：健康診断・生活習慣病対策・最後のダイエットにしたい

## 🔹 講師ができるサポート

- 毎日の食事アドバイス

- 定期的にメンタルや食事内容はしんどくないかなどの確認

- 停滞期は焦らさないような言葉がけ

## ✅ まとめ

- ダイエット指導のゴールは「体重を減らすこと」ではなく「習慣化と生活の質の向上」

- 目的（Why）＝生徒が本当に叶えたい未来

- 目標（What）＝その未来へ進むための具体的行動や数値

- 講師は「目的」と「目標」の両方を整理し、生徒が迷わず進めるよう伴走しましょう🏃‍♀️

